"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jun 01 21:24:03 GMT 2024","Sat Jun 01 21:24:04 GMT 2024","1020","tests","test_signup","","","","test_signup_functionality[valid_username-valid_password-positive]","Тестирование функциональности регистрации"
"passed","Sat Jun 01 21:23:53 GMT 2024","Sat Jun 01 21:23:54 GMT 2024","986","tests","test_pairwise","TestPairwise","","","Тестирование просмотра товара ноутбука.","
        Test for viewing a notebook product.

        Args:
            page (Page): The page object for interacting with the web page.
            base_url (str): The base URL of the online store.

        Raises:
            Exception: If there is an error during the test execution.

        "
"passed","Sat Jun 01 21:24:05 GMT 2024","Sat Jun 01 21:24:06 GMT 2024","1670","tests","test_signup","","","","test_signup_functionality[invalid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Sat Jun 01 21:24:06 GMT 2024","Sat Jun 01 21:24:07 GMT 2024","635","tests","test_slider","TestSlider","","","test_slider[1]","Тестирование слайдера на веб-странице."
"passed","Sat Jun 01 21:23:55 GMT 2024","Sat Jun 01 21:23:56 GMT 2024","1266","tests","test_pairwise","TestPairwise","","","Тестирование добавления телефона в корзину.","
        Test the functionality of adding a phone to the cart.

        Args:
            self: The instance of the test class.
            page: The page object representing the web page.
            base_url: The base URL of the web page.
        "
"passed","Sat Jun 01 21:23:45 GMT 2024","Sat Jun 01 21:23:46 GMT 2024","572","tests","test_home_page","TestHomePage","","","test_home_page_title[STORE-positive]","Тестирование заголовка домашней страницы."
"passed","Sat Jun 01 21:23:54 GMT 2024","Sat Jun 01 21:23:54 GMT 2024","197","tests","test_logout_functionality","TestLogoutFunctionality","","","test_logout_functionality","Тестирование функциональности выхода из системы."
"passed","Sat Jun 01 21:23:59 GMT 2024","Sat Jun 01 21:23:59 GMT 2024","117","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для монитора.","
        Тест функциональности оформления заказа для монитора.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Sat Jun 01 21:24:02 GMT 2024","Sat Jun 01 21:24:03 GMT 2024","1236","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для смартфона.","
        Тест функциональности оформления заказа для смартфона.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.
            User_account: Объект учетной записи пользователя,
                          представляющий текущего пользователя.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Sat Jun 01 21:24:02 GMT 2024","Sat Jun 01 21:24:02 GMT 2024","341","tests","test_product","TestProduct","","","test_product","Тестирование функциональности продукта."
"passed","Sat Jun 01 21:24:06 GMT 2024","Sat Jun 01 21:24:07 GMT 2024","710","tests","test_slider","TestSlider","","","test_slider[0]","Тестирование слайдера на веб-странице."
"passed","Sat Jun 01 21:23:52 GMT 2024","Sat Jun 01 21:23:52 GMT 2024","698","tests","test_pairwise","TestPairwise","","","Тестирование функциональности просмотра продукта.","
        Test the functionality of viewing a product.

        Args:
            self: The test class instance.
            page: The page object.
            base_url: The base URL of the website.
            user_account_authorized: A flag indicating whether the
            user account is authorized.

        "
"passed","Sat Jun 01 21:24:07 GMT 2024","Sat Jun 01 21:24:07 GMT 2024","399","tests","test_slider","TestSlider","","","test_slider[2]","Тестирование слайдера на веб-странице."
"passed","Sat Jun 01 21:23:55 GMT 2024","Sat Jun 01 21:23:56 GMT 2024","1217","tests","test_pairwise","TestPairwise","","","Тестирование функциональности добавления ноутбука в корзину.","
        Test the functionality of adding a notebook to the cart.

        Args:
            page: The page object representing the current page.
            base_url: The base URL of the website.
            user_account_authorized: A boolean indicating
            whether the user account is authorized.
        "
"passed","Sat Jun 01 21:23:58 GMT 2024","Sat Jun 01 21:23:58 GMT 2024","905","tests","test_pairwise","TestPairwise","","","Тестирование функциональности добавления ноутбука в корзину.","
        Test the functionality of adding a notebook to the cart.

        Args:
            page: The page object representing the current page.
            base_url: The base URL of the website.
            user_account_authorized: A boolean indicating
            whether the user account is authorized.
        "
