"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 02 02:54:02 GMT 2024","Sun Jun 02 02:54:03 GMT 2024","1057","tests","test_signup","","","","test_signup_functionality[invalid_username-valid_password-negative]","Тестирование функциональности регистрации"
"passed","Sun Jun 02 02:53:56 GMT 2024","Sun Jun 02 02:53:57 GMT 2024","248","tests","test_logout_functionality","TestLogoutFunctionality","","","test_logout_functionality","Тестирование функциональности выхода из системы."
"passed","Sun Jun 02 02:54:23 GMT 2024","Sun Jun 02 02:54:24 GMT 2024","791","tests","test_pairwise","TestPairwise","","","Тестирование функциональности добавления ноутбука в корзину.","
        Test the functionality of adding a notebook to the cart.

        Args:
            page: The page object representing the current page.
            base_url: The base URL of the website.
            user_account_authorized: A boolean indicating
            whether the user account is authorized.
        "
"passed","Sun Jun 02 02:53:39 GMT 2024","Sun Jun 02 02:53:39 GMT 2024","654","tests","test_home_page","TestHomePage","","","test_home_page_title[Wrong Title-negative]","Тестирование заголовка домашней страницы."
"failed","Sun Jun 02 02:53:52 GMT 2024","Sun Jun 02 02:53:53 GMT 2024","562","tests","test_broken","TestHomePageBroken","","","test_homepage_loads","Тестирование некорректного названия домашней страницы."
"passed","Sun Jun 02 02:53:50 GMT 2024","Sun Jun 02 02:53:51 GMT 2024","1199","tests","test_pairwise","TestPairwise","","","Тестирование просмотра товара ноутбука.","
        Test for viewing a notebook product.

        Args:
            page (Page): The page object for interacting with the web page.
            base_url (str): The base URL of the online store.

        Raises:
            Exception: If there is an error during the test execution.

        "
"passed","Sun Jun 02 02:54:24 GMT 2024","Sun Jun 02 02:54:26 GMT 2024","1290","tests","test_pairwise","TestPairwise","","","Тестирование добавления телефона в корзину.","
        Test the functionality of adding a phone to the cart.

        Args:
            self: The instance of the test class.
            page: The page object representing the web page.
            base_url: The base URL of the web page.
        "
"passed","Sun Jun 02 02:53:48 GMT 2024","Sun Jun 02 02:53:49 GMT 2024","1017","tests","test_pairwise","TestPairwise","","","Тестирование функциональности просмотра продукта.","
        Test the functionality of viewing a product.

        Args:
            self: The test class instance.
            page: The page object.
            base_url: The base URL of the website.
            user_account_authorized: A flag indicating whether the
            user account is authorized.

        "
"passed","Sun Jun 02 02:53:41 GMT 2024","Sun Jun 02 02:53:42 GMT 2024","1041","tests","test_login","","","","test_signup_functionality[valid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Sun Jun 02 02:53:56 GMT 2024","Sun Jun 02 02:53:58 GMT 2024","1740","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для монитора.","
        Тест функциональности оформления заказа для монитора.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Sun Jun 02 02:54:04 GMT 2024","Sun Jun 02 02:54:04 GMT 2024","434","tests","test_slider","TestSlider","","","test_slider[2]","Тестирование слайдера на веб-странице."
"passed","Sun Jun 02 02:54:02 GMT 2024","Sun Jun 02 02:54:03 GMT 2024","1128","tests","test_signup","","","","test_signup_functionality[valid_username-invalid_password-negative]","Тестирование функциональности регистрации"
"passed","Sun Jun 02 02:53:50 GMT 2024","Sun Jun 02 02:53:52 GMT 2024","1604","tests","test_pairwise","TestPairwise","","","Тестирование функциональности добавления ноутбука в корзину.","
        Test the functionality of adding a notebook to the cart.

        Args:
            page: The page object representing the current page.
            base_url: The base URL of the website.
            user_account_authorized: A boolean indicating
            whether the user account is authorized.
        "
"passed","Sun Jun 02 02:53:55 GMT 2024","Sun Jun 02 02:53:55 GMT 2024","56","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для монитора.","
        Тест функциональности оформления заказа для монитора.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Sun Jun 02 02:53:39 GMT 2024","Sun Jun 02 02:53:43 GMT 2024","4236","tests","test_e2e","TestE2E","","","test_e2e","Тестирование happy path E2E."
"passed","Sun Jun 02 02:53:44 GMT 2024","Sun Jun 02 02:53:44 GMT 2024","493","tests","test_home_page","TestHomePage","","","test_home_page_title[STORE-positive]","Тестирование заголовка домашней страницы."
"passed","Sun Jun 02 02:54:00 GMT 2024","Sun Jun 02 02:54:01 GMT 2024","997","tests","test_product","TestProduct","","","test_product","Тестирование функциональности продукта."
"passed","Sun Jun 02 02:53:45 GMT 2024","Sun Jun 02 02:53:47 GMT 2024","1451","tests","test_login","TestLoginPage","","","test_login_functionality[valid_username-invalid_password-negative]","Тестирование функциональности входа."
"passed","Sun Jun 02 02:53:44 GMT 2024","Sun Jun 02 02:53:46 GMT 2024","1510","tests","test_login","TestLoginPage","","","test_login_functionality[valid_username-valid_password-positive]","Тестирование функциональности входа."
"passed","Sun Jun 02 02:54:02 GMT 2024","Sun Jun 02 02:54:03 GMT 2024","617","tests","test_slider","TestSlider","","","test_slider[0]","Тестирование слайдера на веб-странице."
"passed","Sun Jun 02 02:53:54 GMT 2024","Sun Jun 02 02:53:55 GMT 2024","1319","tests","test_pairwise","TestPairwise","","","Тестирование оформления заказа для смартфона.","
        Тест функциональности оформления заказа для смартфона.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.
            User_account: Объект учетной записи пользователя,
                          представляющий текущего пользователя.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Sun Jun 02 02:53:59 GMT 2024","Sun Jun 02 02:54:01 GMT 2024","1644","tests","test_pairwise","TestPairwise","","","Тестирование добавления монитора в корзину.","
        Тест функциональности добавления монитора в корзину.

        Args:
            page: Объект страницы, представляющий текущую веб-страницу.
            Base_url: Базовый URL веб-сайта.
            User_account: Объект учетной записи пользователя,
                          представляющий текущего пользователя.

        Raises:
            Exception: Если происходит ошибка во время выполнения теста.
        "
"passed","Sun Jun 02 02:53:43 GMT 2024","Sun Jun 02 02:53:44 GMT 2024","1570","tests","test_login","TestLoginPage","","","test_login_functionality[invalid_username-valid_password-negative]","Тестирование функциональности входа."
